yr,mn,dy,mn_abrev,mn_txt,d_abrev,d_txt
2019,1,1,Jan,January,Tue,Tuesday
2019,1,2,Jan,January,Wed,Wednesday
2019,1,3,Jan,January,Thu,Thursday
2019,1,4,Jan,January,Fri,Friday
2019,1,5,Jan,January,Sat,Saturday
2019,1,6,Jan,January,Sun,Sunday
2019,1,7,Jan,January,Mon,Monday
2019,1,8,Jan,January,Tue,Tuesday
2019,1,9,Jan,January,Wed,Wednesday
2019,1,10,Jan,January,Thu,Thursday
2019,1,11,Jan,January,Fri,Friday
2019,1,12,Jan,January,Sat,Saturday
2019,1,13,Jan,January,Sun,Sunday
2019,1,14,Jan,January,Mon,Monday
2019,1,15,Jan,January,Tue,Tuesday
2019,1,16,Jan,January,Wed,Wednesday
2019,1,17,Jan,January,Thu,Thursday
2019,1,18,Jan,January,Fri,Friday
2019,1,19,Jan,January,Sat,Saturday
2019,1,20,Jan,January,Sun,Sunday
2019,1,21,Jan,January,Mon,Monday
2019,1,22,Jan,January,Tue,Tuesday
2019,1,23,Jan,January,Wed,Wednesday
2019,1,24,Jan,January,Thu,Thursday
2019,1,25,Jan,January,Fri,Friday
2019,1,26,Jan,January,Sat,Saturday
2019,1,27,Jan,January,Sun,Sunday
2019,1,28,Jan,January,Mon,Monday
2019,1,29,Jan,January,Tue,Tuesday
2019,1,30,Jan,January,Wed,Wednesday
2019,1,31,Jan,January,Thu,Thursday
2019,2,1,Feb,February,Fri,Friday
2019,2,2,Feb,February,Sat,Saturday
2019,2,3,Feb,February,Sun,Sunday
2019,2,4,Feb,February,Mon,Monday
2019,2,5,Feb,February,Tue,Tuesday
2019,2,6,Feb,February,Wed,Wednesday
2019,2,7,Feb,February,Thu,Thursday
2019,2,8,Feb,February,Fri,Friday
2019,2,9,Feb,February,Sat,Saturday
2019,2,10,Feb,February,Sun,Sunday
2019,2,11,Feb,February,Mon,Monday
2019,2,12,Feb,February,Tue,Tuesday
2019,2,13,Feb,February,Wed,Wednesday
2019,2,14,Feb,February,Thu,Thursday
2019,2,15,Feb,February,Fri,Friday
2019,2,16,Feb,February,Sat,Saturday
2019,2,17,Feb,February,Sun,Sunday
2019,2,18,Feb,February,Mon,Monday
2019,2,19,Feb,February,Tue,Tuesday
2019,2,20,Feb,February,Wed,Wednesday
2019,2,21,Feb,February,Thu,Thursday
2019,2,22,Feb,February,Fri,Friday
2019,2,23,Feb,February,Sat,Saturday
2019,2,24,Feb,February,Sun,Sunday
