boxcd,beginstorecd,endstorecd,dateofshipment,weightofshipment,shipmentinsurrancecost,basevalue
QH,173,222,09/15/2019,16.501,3.0502,154
MA,150,221,10/13/2019,13.977,2.8143,143
DX,105,259,01/01/2019,25.291,3.4814,97
DG,164,261,03/20/2019,30.681,2.6958,126
GJ,118,262,09/17/2019,42.328,3.173,159
MA,194,202,07/10/2019,16.512,2.4107,145
DA,140,264,07/25/2019,5.377,2.8689,165
MA,199,208,07/12/2019,8.024,2.8215,193
GD,121,208,03/22/2019,26.07,2.8215,100
EC,115,267,07/06/2019,42.522,2.7959,182
DM,128,232,03/18/2019,11.418,2.342,114
QH,179,219,03/23/2019,43.805,2.8079,148
QH,131,277,04/21/2019,49.429,3.1782,115
DX,148,257,06/02/2019,9.305,2.6069,120
KH,152,246,08/02/2019,48.632,3.1293,97
BQ,120,245,11/22/2019,42.387,2.5591,100
QH,189,273,11/13/2019,46.363,2.9807,149
KH,110,296,10/08/2019,5.175,3.0176,93
GJ,105,265,08/20/2019,28.627,3.4389,140
KH,192,228,07/07/2019,41.754,2.967,113
FD,161,292,05/17/2019,16.963,3.1278,170
FD,150,258,12/19/2019,5.973,3.3685,194
NC,200,263,06/18/2019,50.881,3.0751,170
KQ,117,246,03/07/2019,11.625,3.1293,136
DM,134,201,04/19/2019,39.686,2.866,146
DA,151,215,02/16/2019,6.059,2.4507,117
KH,168,270,06/25/2019,50.234,2.9082,111
DM,186,219,12/11/2019,11.821,2.8079,172
FD,155,245,03/04/2019,20.454,2.5591,165
DX,186,269,11/06/2019,9.216,3.0089,127
KQ,136,286,09/20/2019,35.453,3.1207,188
KH,149,287,06/21/2019,35.074,3.8227,103
DX,143,209,05/08/2019,8.69,2.9477,158
GD,189,275,06/07/2019,35.064,3.3317,172
GJ,122,299,08/23/2019,23.162,3.1374,109
DX,161,231,02/05/2019,14.65,2.756,93
DG,178,211,06/24/2019,37.38,2.3579,96
KH,101,296,12/24/2019,30.092,3.0176,103
EC,150,229,07/24/2019,9.51,3.0343,111
KQ,198,233,07/23/2019,38.776,3.102,91
QH,111,298,04/08/2019,40.731,3.6524,156
MA,159,259,10/25/2019,20.599,3.4814,195
DA,199,273,05/17/2019,29.692,2.9807,148
FD,114,238,04/12/2019,12.949,2.6282,159
DX,116,211,01/23/2019,27.993,2.1544,119
KQ,102,270,05/24/2019,48.748,2.9082,160
EC,131,204,12/10/2019,32.416,2.1066,159
DG,186,235,07/15/2019,43.283,2.3718,190
NC,135,298,02/07/2019,37.572,3.6524,173
DM,178,254,06/13/2019,24.038,2.7602,164
DM,167,279,07/22/2019,40.13,3.6969,121
DM,133,266,10/20/2019,49.512,3.5317,159
QH,163,296,06/13/2019,12.13,3.0176,162
KQ,151,293,12/11/2019,48.973,3.8575,115
DA,128,254,05/25/2019,29.466,2.7602,105
BQ,127,217,03/04/2019,49.179,2.8626,105
EC,104,252,10/22/2019,10.472,2.7878,180
DX,196,300,02/14/2019,6.498,3.7656,145
DM,130,264,06/07/2019,34.902,2.8689,130
KH,151,278,02/05/2019,40.465,3.1942,158
FD,119,277,10/05/2019,39.806,3.1782,145
DG,191,248,12/06/2019,23.418,2.7491,175
KQ,101,265,06/03/2019,5.977,3.4389,111
DG,147,203,10/07/2019,18.102,2.1137,192
EC,161,220,10/10/2019,45.725,2.527,92
FD,139,242,11/12/2019,37.931,2.8058,183
GJ,186,209,03/08/2019,31.697,2.9477,127
GD,161,207,03/21/2019,43.878,2.5592,179
GD,158,269,11/09/2019,28.981,3.0089,193
KQ,189,256,07/23/2019,13.941,2.6911,156
KH,147,299,06/09/2019,29.416,3.1374,99
DX,141,232,08/16/2019,49.395,2.342,128
NC,169,281,07/10/2019,21.383,3.2165,164
BQ,120,255,08/01/2019,6.148,3.5192,146
DM,140,250,10/06/2019,19.896,2.5469,124
FD,178,265,04/25/2019,23.249,3.4389,152
GD,196,274,02/19/2019,10.551,3.5451,91
DA,139,287,01/05/2019,17.503,3.8227,128
GJ,108,281,05/20/2019,27.512,3.2165,161
GD,185,257,01/17/2019,5.475,2.6069,144
MA,147,222,03/02/2019,27.35,3.0502,138
DA,188,286,03/05/2019,37.781,3.1207,184
GD,181,215,04/02/2019,27.564,2.5645,137
DM,132,230,08/23/2019,30.071,2.6565,187
BQ,199,265,12/04/2019,48.44,3.4389,164
FD,147,231,02/04/2019,16.174,2.756,167
BQ,112,222,05/09/2019,27.929,3.0502,192
QH,127,241,05/23/2019,27.623,2.8749,125
KQ,116,226,08/10/2019,47.491,3.032,100
FD,107,235,07/21/2019,17.782,2.3718,108
DM,138,286,06/10/2019,28.62,3.1207,93
MA,108,266,03/19/2019,46.918,3.5317,119
DG,181,269,04/02/2019,49.649,3.0089,130
GD,136,286,05/15/2019,18.119,3.1207,143
NC,145,290,11/12/2019,32.345,3.6566,175
DG,178,283,05/08/2019,48.179,3.0471,186
BQ,155,232,09/14/2019,28.734,2.342,96
DX,147,266,05/03/2019,49.581,3.5317,119
QH,150,231,08/13/2019,5.781,2.756,181
BQ,148,237,03/25/2019,44.318,2.9343,162
EC,100,227,04/10/2019,20.987,2.4715,137
GJ,187,215,01/21/2019,37.335,2.4507,155
KH,110,250,07/07/2019,29.008,2.5469,98
BQ,100,263,07/17/2019,35.223,3.0751,167
DM,151,245,06/18/2019,8.76,2.5591,149
EC,186,277,09/20/2019,15.245,3.1782,128
DM,146,274,11/17/2019,43.19,3.5451,106
EC,104,285,08/05/2019,26.018,3.7133,186
BQ,113,296,10/05/2019,32.112,3.0176,115
EC,157,206,04/11/2019,18.418,2.4866,147
NC,115,236,12/01/2019,50.73,2.6797,126
DM,189,213,04/13/2019,49.539,2.853,107
MA,144,228,07/20/2019,49.785,2.967,180
DA,125,271,10/25/2019,37.851,3.4565,163
MA,125,254,03/11/2019,41.243,2.7602,115
MA,146,300,01/08/2019,32.497,3.7656,156
DG,184,290,07/09/2019,46.187,3.6566,155
EC,111,260,04/13/2019,48.651,2.7014,188
DX,184,287,04/18/2019,9.174,3.8227,192
BQ,153,298,12/05/2019,7.593,3.6524,145
QH,187,290,04/06/2019,32.119,3.6566,132
QH,122,241,03/06/2019,9.885,2.8749,178
NC,135,271,07/01/2019,22.172,3.4565,111
KQ,200,230,11/07/2019,30.437,2.9858,141
KH,128,284,08/22/2019,11.187,3.3381,114
NC,199,230,07/08/2019,8.497,2.6565,128
GD,181,248,02/09/2019,22.31,2.7491,118
DX,113,213,04/19/2019,10.527,2.853,112
GJ,172,256,04/24/2019,50.246,2.6911,155
EC,119,287,02/07/2019,13.873,3.8227,93
GD,162,259,08/17/2019,49.364,3.4814,105
QH,161,270,01/10/2019,37.623,2.9082,142
QH,174,297,05/06/2019,28.567,3.8192,107
GD,121,212,07/25/2019,44.438,2.7537,191
DX,186,270,02/09/2019,35.63,2.9082,116
DM,107,247,01/14/2019,37.318,3.243,177
DM,117,220,12/10/2019,25.788,2.4663,186
DM,121,226,04/09/2019,24.751,3.032,191
KH,161,287,05/03/2019,41.296,3.8227,183
GJ,123,228,06/22/2019,29.209,2.967,130
GJ,116,216,04/10/2019,11.605,3.0758,104
DX,191,216,11/04/2019,5.478,3.0758,98
QH,152,233,04/05/2019,37.743,3.102,187
DX,191,287,08/09/2019,8.92,3.8227,172
KH,144,255,12/22/2019,10.157,3.5192,141
DG,151,284,03/03/2019,7.87,3.3381,157
EC,122,297,01/18/2019,36.664,3.8192,120
FD,122,242,11/12/2019,8.497,2.8058,100
EC,111,228,05/11/2019,16.109,2.967,173
