storenumber,storetxt,regioncd,NightLoading,Automation,insurracecost
100,OK712100,RB,Yes,Yes,1.0142
101,TX253101,RA,Yes,No,1.1412
102,OK712102,RB,No,Yes,1.8185
103,NM418103,RC,Yes,Yes,1.0743
104,OK712104,RB,Yes,Yes,1.7396
105,OK712105,RB,Yes,No,2.0155
106,NM418106,RC,No,No,1.3273
107,NM418107,RC,Yes,Yes,1.19
108,OK712108,RB,Yes,Yes,1.4731
109,TX253109,RA,No,No,1.5793
110,NM418110,RC,Yes,No,1.4881
111,NM418111,RC,No,Yes,1.6539
112,OK712112,RB,Yes,Yes,2.1187
113,TX253113,RA,Yes,No,2.0506
114,OK712114,RB,Yes,No,1.9911
115,TX253115,RA,No,No,1.162
116,NM418116,RC,Yes,Yes,1.9501
117,NM418117,RC,Yes,No,1.9876
118,TX253118,RA,No,No,1.7179
119,NM418119,RC,Yes,Yes,2.1247
120,TX253120,RA,No,No,2.0283
121,OK712121,RB,No,No,1.766
122,TX253122,RA,No,No,1.5313
123,TX253123,RA,No,No,1.4704
124,TX253124,RA,Yes,Yes,1.7142
125,TX253125,RA,No,No,1.3809
126,NM418126,RC,No,Yes,1.4989
127,NM418127,RC,No,No,1.5802
128,TX253128,RA,No,Yes,2.183
129,TX253129,RA,No,Yes,1.8218
130,NM418130,RC,No,No,1.8093
131,OK712131,RB,No,No,1.4525
132,TX253132,RA,No,No,1.3315
133,TX253133,RA,Yes,No,1.4345
134,NM418134,RC,Yes,Yes,1.3619
135,TX253135,RA,Yes,Yes,1.4387
136,OK712136,RB,No,No,1.3875
137,OK712137,RB,Yes,Yes,2.0729
138,TX253138,RA,Yes,No,2.1131
139,TX253139,RA,Yes,No,1.4508
140,NM418140,RC,Yes,No,1.4479
141,TX253141,RA,Yes,No,1.5247
142,NM418142,RC,Yes,Yes,2.0827
143,TX253143,RA,No,Yes,1.9005
144,TX253144,RA,Yes,Yes,2.4187
145,OK712145,RB,No,No,1.8777
146,NM418146,RC,Yes,No,1.74
147,NM418147,RC,Yes,Yes,1.4944
148,OK712148,RB,Yes,No,2.36
149,NM418149,RC,Yes,Yes,1.8933
150,NM418150,RC,Yes,Yes,2.4296
151,TX253151,RA,No,Yes,1.9154
152,TX253152,RA,Yes,Yes,1.5865
